MUERTOS_REAL,MUERTOS_PREDICHO
0,0
99,54
31,58
30,29
0,1
23,55
30,52
99,75
27,37
99,72
18,31
70,61
38,38
36,44
0,1
31,37
56,54
39,61
0,0
21,36
59,39
0,2
23,57
0,0
46,32
99,57
29,33
99,74
14,37
50,37
26,50
22,46
0,0
26,29
45,63
35,37
0,1
39,20
0,0
0,4
0,0
0,0
0,0
51,59
35,45
0,0
68,69
99,39
63,40
50,45
0,0
99,90
99,76
0,0
41,47
37,37
40,63
0,0
99,43
0,0
0,0
42,38
99,62
0,0
0,1
99,63
99,75
28,40
20,32
0,0
0,1
0,0
0,0
31,42
27,39
53,46
22,30
53,59
18,42
0,0
0,1
20,54
0,0
99,66
99,55
0,12
99,78
23,35
76,42
0,0
0,1
20,42
15,43
42,48
22,40
99,72
0,1
0,0
36,56
0,8
17,40
32,52
61,58
99,48
28,60
32,62
99,58
0,0
49,64
0,0
99,55
99,76
22,42
99,76
42,60
27,42
69,47
22,51
0,0
20,53
24,28
0,0
41,50
38,38
27,63
0,0
99,61
0,0
31,40
99,51
99,55
66,54
16,38
0,0
0,0
37,41
47,37
29,35
0,6
0,0
45,35
42,50
99,64
42,61
29,34
23,34
28,56
99,65
0,0
30,39
35,54
53,42
0,0
0,0
99,49
50,41
0,0
0,0
21,47
36,46
0,0
23,57
21,44
40,32
99,62
0,0
29,36
99,57
99,50
30,32
27,37
60,58
18,35
0,1
27,43
27,53
24,19
42,42
0,1
0,0
0,0
70,33
35,40
38,50
50,41
23,42
56,35
0,0
35,48
99,47
0,7
99,52
0,0
0,0
0,0
0,0
0,0
99,69
0,0
56,32
99,48
0,0
24,32
0,0
0,0
0,0
50,49
21,27
24,42
0,0
17,62
99,56
42,54
39,45
0,0
99,90
26,45
0,10
52,39
0,0
0,1
0,0
40,42
0,1
0,1
45,31
30,41
28,57
31,44
0,0
56,30
0,13
46,53
67,40
35,72
39,32
28,51
24,61
32,50
0,0
28,63
72,62
0,0
0,0
0,0
99,79
0,0
0,0
0,0
25,33
99,65
35,54
51,44
32,62
66,52
46,67
20,36
0,0
38,35
40,54
0,1
26,48
22,42
38,54
0,0
40,42
27,65
0,1
38,74
99,39
49,61
58,37
0,1
58,51
63,33
31,50
0,0
0,2
33,38
0,0
59,33
0,0
25,38
0,0
20,37
23,44
52,80
99,61
52,63
99,75
44,55
0,0
53,41
44,61
0,1
0,0
99,58
99,81
99,58
0,1
34,58
40,61
53,55
20,33
26,35
59,54
0,0
0,0
56,38
99,79
0,1
27,45
21,45
0,0
1,1
0,3
75,53
0,0
0,0
0,0
0,0
58,63
42,37
0,0
0,7
0,0
44,69
99,63
20,44
33,64
48,57
0,3
0,0
22,49
99,61
99,55
99,53
0,0
99,58
0,0
0,2
99,62
78,48
26,47
62,51
50,56
0,0
0,0
0,5
38,34
42,34
99,56
62,60
0,0
99,59
38,46
59,60
0,0
64,44
36,45
45,32
0,0
35,50
26,51
34,51
30,55
38,41
0,0
99,53
47,50
65,56
18,65
33,62
99,59
65,50
0,0
99,48
0,0
25,41
0,0
27,41
30,71
99,70
99,55
99,59
99,63
0,0
99,45
1,1
41,50
0,0
99,79
22,40
59,60
57,49
26,33
18,55
60,56
0,0
35,54
51,52
0,0
23,41
19,38
19,37
36,58
0,0
31,69
0,0
0,3
0,0
52,28
67,28
0,0
99,57
24,25
26,60
54,52
0,0
17,33
42,58
99,74
27,57
99,53
0,3
58,61
59,40
26,41
0,1
21,57
0,0
0,0
0,1
99,66
99,57
0,0
33,53
0,0
66,61
0,0
0,0
0,0
0,1
38,22
99,63
19,53
57,49
0,0
70,59
51,55
44,40
38,31
78,33
0,0
43,47
23,41
99,68
27,64
0,1
0,0
19,57
99,42
17,35
39,42
52,37
35,30
19,41
99,45
99,51
40,33
99,60
25,48
23,37
43,31
0,5
54,64
30,33
99,53
51,39
41,32
0,0
42,42
99,61
0,4
49,32
60,50
0,0
0,0
29,49
0,6
0,0
29,33
0,3
99,61
0,0
99,53
0,13
22,54
0,0
0,4
23,35
99,40
0,0
57,45
99,77
0,0
48,64
0,0
43,39
99,88
49,44
18,59
31,47
44,60
23,42
38,54
50,40
28,37
31,60
99,70
99,69
20,39
0,0
0,0
36,44
26,57
33,35
0,0
28,48
50,61
56,64
19,53
0,0
99,105
27,41
99,57
34,37
99,92
0,2
26,38
17,44
42,59
46,44
44,47
57,59
17,63
0,0
22,41
57,53
21,55
47,44
29,48
59,54
0,0
0,0
56,65
0,0
0,0
28,56
99,58
26,45
0,0
29,55
34,51
68,31
34,47
57,46
0,0
55,38
0,0
0,0
74,47
56,39
25,58
0,0
51,42
0,0
99,44
29,39
46,41
0,0
28,44
0,0
25,57
99,63
0,4
17,43
22,43
18,44
0,0
58,37
43,53
99,54
0,0
99,49
62,63
0,4
38,56
19,49
78,34
43,53
19,37
0,0
99,62
75,45
17,46
25,48
23,54
35,32
31,48
48,57
72,39
44,40
0,0
35,59
0,3
70,40
29,65
99,56
99,54
37,41
34,44
47,30
27,55
34,55
0,0
99,92
41,53
51,67
54,46
0,0
52,61
0,0
0,0
49,50
51,36
99,56
0,0
41,48
0,1
0,1
39,29
32,60
99,63
99,58
0,0
1,0
29,29
99,60
0,0
30,39
0,0
0,0
0,10
0,0
0,6
35,35
0,0
34,55
21,36
99,70
32,35
99,79
42,57
45,31
31,46
0,0
56,51
99,54
0,0
39,27
99,55
0,0
0,0
0,0
39,48
0,0
33,42
99,63
70,35
99,42
22,56
29,53
0,0
23,38
44,49
21,56
27,59
29,39
18,60
24,49
32,41
43,57
40,41
30,43
0,0
33,46
99,70
0,0
99,62
0,0
0,0
65,65
99,55
99,57
99,85
52,40
23,50
62,42
32,28
42,57
0,0
45,64
26,36
0,2
48,52
99,45
99,38
17,38
0,0
54,27
47,66
0,0
30,36
44,53
28,36
33,61
56,44
1,4
35,51
99,89
99,76
68,69
0,0
26,26
1,1
21,36
0,0
0,3
30,33
48,62
35,37
99,72
67,22
99,65
0,0
39,59
39,43
0,0
68,47
99,64
99,28
35,34
49,38
32,37
23,27
24,34
0,0
26,49
0,0
17,69
99,62
64,56
0,2
23,62
0,0
24,63
99,76
19,42
38,25
99,56
99,74
41,33
60,38
45,62
99,58
32,58
0,2
0,0
99,56
0,0
0,1
0,0
0,0
30,37
20,33
22,71
47,41
99,67
99,61
99,59
0,0
0,0
55,56
99,66
19,30
42,66
99,56
0,0
58,38
0,0
0,0
0,1
46,42
99,64
24,63
0,3
0,0
27,57
99,41
0,0
0,0
0,0
18,34
0,4
33,37
99,50
19,59
0,0
36,37
45,52
24,59
0,0
37,58
44,44
0,0
55,27
59,64
17,66
35,80
0,0
60,66
21,38
48,80
99,50
99,64
53,48
99,53
99,50
28,35
44,46
99,70
99,68
40,56
38,44
0,0
0,1
0,1
0,1
0,0
67,57
0,9
99,53
24,42
0,0
0,0
45,66
32,65
0,0
0,10
32,28
1,1
0,0
25,67
0,1
99,70
0,0
0,0
32,60
99,62
0,0
25,40
32,47
99,57
0,0
0,0
29,41
23,61
0,4
0,0
16,41
19,27
35,64
44,33
21,34
0,0
54,55
0,0
33,48
38,34
22,67
49,53
45,44
25,33
99,55
53,45
0,0
0,0
32,49
99,68
0,1
22,49
99,43
99,65
99,75
99,55
0,0
0,0
0,0
23,50
0,0
61,74
16,38
0,0
25,30
0,0
68,51
0,0
24,29
99,55
0,2
0,0
46,44
23,68
32,39
0,0
48,45
99,46
43,44
0,8
22,60
18,55
0,8
33,36
0,0
0,0
48,64
22,47
99,70
99,54
67,58
99,67
53,26
27,60
54,33
47,58
0,0
59,62
22,47
49,31
57,50
38,44
73,45
99,69
0,0
0,0
36,49
25,82
27,61
46,59
29,53
17,33
35,62
0,0
0,1
43,60
50,33
0,0
18,49
39,59
0,0
0,0
35,42
60,52
0,0
44,51
0,0
0,0
31,52
36,50
0,0
99,55
0,1
99,59
0,0
29,75
0,4
99,69
99,71
54,44
22,31
99,57
0,0
63,34
99,58
99,38
40,60
35,56
46,60
0,0
0,0
99,41
26,57
0,0
17,53
99,54
0,1
40,56
0,0
19,62
0,0
38,65
99,38
99,50
0,0
53,33
0,0
43,33
48,39
0,0
0,2
99,64
26,52
0,0
0,0
30,43
18,54
29,54
36,50
0,0
25,53
55,71
0,0
26,27
0,0
0,26
0,0
99,61
0,0
0,1
0,0
0,1
23,41
30,50
50,46
99,60
99,64
99,54
0,2
0,1
0,0
18,53
0,0
99,75
42,31
0,0
45,44
31,26
39,66
0,0
34,46
0,0
99,42
44,63
39,51
52,42
36,34
0,0
35,79
23,44
70,50
0,0
22,38
66,19
39,42
25,49
40,55
20,36
36,64
60,32
18,33
0,0
66,36
99,64
21,43
0,0
45,63
99,52
39,53
43,42
58,27
99,52
0,0
25,63
34,35
0,5
99,48
61,60
0,0
0,0
28,49
99,60
20,54
22,34
26,58
75,49
23,51
99,53
24,17
0,0
33,56
0,0
0,5
31,64
99,82
22,31
0,0
0,2
99,68
0,0
0,0
35,61
67,49
0,0
0,0
99,51
99,56
36,27
57,33
0,0
45,53
48,38
73,47
25,50
99,48
0,0
99,69
0,0
0,0
25,32
0,4
28,63
0,0
41,47
0,0
54,55
20,53
0,0
0,0
78,45
99,66
22,62
22,46
21,25
0,0
0,0
0,0
41,40
37,59
99,68
63,37
0,1
60,40
99,51
0,0
47,37
50,65
43,55
21,26
0,0
0,0
28,61
42,38
32,57
19,52
25,32
26,33
47,57
0,0
42,39
34,23
0,0
0,0
0,0
18,31
46,56
19,35
99,77
54,50
0,0
0,0
49,47
0,0
32,58
27,48
0,1
65,32
99,62
0,0
38,59
36,33
32,39
99,64
99,55
0,0
68,48
0,0
0,0
99,71
60,59
72,59
99,65
0,0
23,40
0,0
20,35
39,33
17,37
33,51
0,0
0,0
0,0
64,36
20,35
52,46
0,0
50,34
22,53
0,0
50,48
99,55
31,43
33,52
46,67
99,77
54,45
31,61
99,80
0,0
35,39
37,44
21,43
31,52
23,39
39,71
99,54
49,21
35,40
25,41
27,50
31,52
0,1
19,30
18,54
0,0
21,47
37,46
75,39
99,67
0,2
24,50
22,52
18,52
99,82
28,68
0,2
66,54
0,0
99,61
25,49
0,1
99,62
0,0
60,67
28,52
99,59
27,36
21,57
99,46
0,0
0,0
32,32
0,0
26,31
78,49
22,38
59,34
99,65
0,0
54,44
59,44
33,47
0,0
0,1
31,52
0,0
39,34
23,63
20,61
0,1
62,45
99,72
39,33
99,66
16,50
25,49
99,43
99,58
99,57
61,40
25,34
0,0
99,60
0,0
20,31
30,38
61,43
20,40
63,28
42,40
75,66
16,36
44,47
49,50
28,61
27,36
19,50
0,0
38,48
0,0
33,59
0,1
30,37
76,35
37,31
51,52
0,0
0,0
0,0
61,48
0,2
0,0
19,39
25,36
73,41
0,0
45,50
34,33
0,0
0,1
0,0
70,35
17,49
22,41
32,61
59,68
37,35
31,42
35,28
36,23
63,65
50,48
99,58
0,0
0,0
21,34
37,59
33,64
16,36
0,0
0,0
40,39
66,63
0,0
20,52
63,55
50,82
19,52
0,0
20,68
0,0
45,43
0,0
0,0
0,0
23,30
99,62
28,54
99,53
29,62
99,62
0,0
99,55
61,34
62,43
0,6
99,53
27,41
99,47
99,48
0,0
99,60
63,41
99,61
56,43
50,48
41,49
49,43
99,50
99,68
65,47
73,57
48,48
33,51
54,27
0,0
25,33
31,46
42,25
0,0
99,66
0,0
0,1
0,0
99,61
79,42
0,9
30,70
0,0
31,41
43,32
25,35
44,34
55,57
38,40
35,43
99,58
0,0
32,69
18,50
50,32
49,39
25,37
99,69
50,38
19,33
0,0
0,0
22,29
0,0
42,46
28,62
99,65
21,48
25,40
0,0
30,41
32,31
99,50
0,0
0,0
18,56
62,55
99,51
0,2
18,58
36,50
32,47
99,58
0,0
0,0
16,55
67,38
0,0
35,33
0,0
21,32
54,43
99,62
0,2
0,0
0,0
33,57
27,54
0,4
52,40
19,34
18,39
99,72
99,74
14,25
29,49
99,62
0,0
99,55
81,68
0,2
99,49
24,62
34,38
24,60
58,59
25,38
43,25
48,28
26,52
18,58
0,0
18,44
43,61
39,54
55,27
52,48
29,64
99,68
0,0
0,0
36,43
19,81
33,41
56,74
31,63
17,41
26,34
0,0
41,31
22,60
28,35
0,0
38,46
0,0
0,0
0,0
33,37
35,63
0,0
0,0
73,32
67,68
76,29
0,0
18,46
0,4
0,0
0,0
20,45
28,47
35,55
21,51
22,55
99,62
37,53
23,74
36,32
0,1
60,58
35,39
0,0
0,0
52,64
50,29
0,5
0,0
30,47
22,63
99,49
46,51
73,57
25,44
99,69
33,17
0,0
0,1
99,80
20,33
16,27
75,45
56,52
0,0
0,0
35,34
0,0
28,45
0,0
0,0
32,62
26,44
59,36
42,62
49,41
0,1
51,28
43,63
99,90
99,53
0,1
99,73
38,67
45,37
28,40
99,63
0,0
18,32
27,24
0,1
0,0
47,35
40,69
34,51
35,54
0,0
0,0
99,48
0,3
0,2
50,51
99,58
47,72
0,7
26,58
31,60
0,0
29,48
0,0
25,52
70,47
24,35
0,2
51,79
0,0
33,40
18,64
19,28
49,48
18,56
34,62
34,70
99,66
0,0
49,54
0,7
0,0
21,55
0,8
99,59
45,30
99,59
32,51
25,32
0,0
0,7
58,44
45,51
99,66
99,84
15,34
99,47
66,56
31,56
32,34
48,42
99,95
0,0
32,34
30,50
40,36
53,52
37,34
42,33
0,0
99,59
33,43
30,65
48,21
0,0
0,1
39,59
29,44
52,68
99,62
16,38
27,44
99,65
0,0
0,2
0,0
99,58
0,0
47,53
0,0
99,58
0,0
70,49
30,33
38,29
38,25
99,72
0,0
0,1
33,59
28,69
99,50
62,54
47,63
0,0
99,67
28,32
99,50
0,1
52,81
0,1
79,27
22,71
62,37
28,48
26,40
0,0
0,0
24,39
99,52
37,53
48,36
39,43
0,0
42,60
0,0
99,51
99,59
99,68
18,48
31,71
0,0
28,50
0,0
36,38
0,0
36,55
21,44
99,62
21,42
0,0
50,58
22,53
37,42
22,38
0,1
0,0
99,46
0,0
69,40
45,34
0,5
26,42
32,57
20,32
28,52
23,39
99,61
25,43
63,39
33,48
35,29
0,0
0,0
34,53
0,0
51,62
0,0
71,33
33,65
45,34
46,44
35,59
99,51
48,41
52,59
55,60
99,59
19,56
72,43
38,63
0,0
34,56
24,52
49,56
39,38
30,32
0,0
0,0
99,57
32,39
33,43
0,0
53,75
22,16
1,1
0,0
32,43
56,56
28,41
22,61
0,0
27,36
30,38
62,56
99,74
36,28
0,1
17,41
21,39
46,34
25,38
99,60
50,68
17,32
99,46
24,58
53,39
0,1
99,57
99,84
31,48
42,35
0,0
0,0
30,61
99,60
0,0
44,47
27,40
99,53
0,0
61,35
0,0
78,39
23,51
47,29
99,57
15,34
36,29
55,28
0,0
25,54
60,34
99,72
63,51
31,51
31,41
54,72
0,0
30,32
52,59
0,0
34,49
0,0
54,48
24,60
37,53
44,54
0,0
0,0
60,49
99,65
53,33
0,0
15,53
56,54
26,45
0,0
99,46
0,0
99,53
0,0
34,57
40,54
0,0
24,49
48,20
44,35
43,60
31,46
54,38
39,58
29,37
31,59
22,31
40,49
0,1
56,34
0,0
27,45
99,87
71,55
44,35
28,27
44,39
35,69
99,62
52,29
99,54
50,31
99,45
46,41
17,40
0,0
38,32
39,51
99,67
0,0
0,0
0,1
44,46
49,31
40,50
99,62
32,39
59,45
19,68
50,55
25,34
0,0
99,49
48,24
44,46
58,27
50,78
38,33
54,67
0,0
47,56
39,41
31,75
44,39
99,56
28,47
99,71
99,60
0,2
29,51
30,38
0,0
36,43
99,72
33,62
99,54
50,57
22,21
0,0
25,19
32,46
0,0
99,77
34,71
75,43
99,69
0,2
99,61
84,35
99,56
58,40
0,0
37,37
29,31
32,33
99,59
32,51
45,38
58,52
0,0
19,40
22,41
56,59
0,1
99,54
29,59
68,48
17,43
21,49
33,34
68,52
0,0
0,0
0,0
99,70
0,2
99,55
43,35
0,0
1,1
23,41
0,0
62,50
47,31
61,54
0,0
0,0
29,42
13,37
0,0
0,0
99,77
0,0
0,0
0,0
0,0
0,0
0,0
52,62
99,55
25,29
53,54
65,28
0,0
51,43
23,53
50,56
66,61
99,57
99,93
70,43
41,32
19,56
0,0
0,0
99,73
30,53
23,33
58,50
0,0
0,0
66,40
77,42
30,30
20,70
18,30
99,75
24,62
0,1
17,37
0,4
99,83
26,46
0,0
99,54
28,42
0,0
36,40
43,37
0,0
18,55
99,65
33,42
0,2
0,4
0,0
99,69
49,44
26,36
48,53
38,63
99,59
49,42
21,53
99,54
99,73
42,38
18,32
19,50
0,0
20,60
28,46
38,41
99,50
47,58
0,0
0,2
40,39
0,0
50,46
0,1
64,41
30,60
51,53
0,2
0,0
19,39
37,68
25,36
18,34
1,0
41,48
48,37
0,0
0,0
0,0
0,0
55,63
0,0
0,1
99,47
34,20
0,0
23,42
99,56
19,52
57,61
17,43
0,0
26,34
39,54
0,6
0,2
28,59
53,39
54,33
0,2
0,0
48,66
0,2
31,40
21,27
99,67
99,46
0,0
47,44
19,39
37,35
51,44
30,40
99,58
99,38
64,59
99,64
29,44
32,32
0,0
28,44
99,66
19,42
0,0
99,68
36,61
0,1
46,65
48,58
29,51
0,0
0,10
21,61
0,0
81,38
99,54
99,57
0,5
99,55
25,44
99,62
0,0
0,0
99,62
99,72
0,0
61,42
21,44
0,0
99,53
36,40
99,66
0,0
28,67
99,68
29,47
24,45
54,63
0,0
0,5
99,66
37,27
99,47
27,69
18,32
0,0
0,6
0,0
0,2
20,36
0,6
40,54
0,0
41,45
37,41
37,62
0,0
63,35
0,6
0,0
21,32
20,60
29,38
0,0
45,39
27,40
62,51
24,42
19,54
23,60
35,40
55,45
0,0
35,37
30,36
99,69
0,1
30,31
0,0
0,0
24,55
0,0
23,64
35,51
26,37
0,0
25,43
99,53
29,56
0,0
0,0
17,24
43,57
35,52
29,32
43,56
75,59
32,38
0,1
99,68
23,66
63,57
73,34
29,54
17,52
53,60
0,0
22,45
99,64
0,0
39,54
24,41
0,4
44,36
27,34
35,34
42,57
0,0
26,41
99,48
0,0
0,0
31,33
22,57
28,36
0,0
0,0
37,33
17,47
57,37
49,32
21,65
0,1
28,43
0,0
99,61
0,0
0,0
53,67
99,86
52,48
99,56
29,58
0,0
0,13
0,7
45,64
27,33
27,32
72,57
0,0
0,0
39,53
0,0
0,0
35,33
0,0
13,45
52,40
34,49
0,0
99,33
46,75
99,48
99,54
19,34
16,30
54,61
0,0
34,70
99,76
0,1
0,0
59,37
53,67
0,0
24,49
23,31
32,40
18,61
0,5
50,36
99,43
99,43
99,77
99,79
36,31
20,37
58,34
0,0
0,0
68,29
42,62
0,3
0,0
71,57
69,34
0,0
0,0
0,0
20,49
35,40
40,52
0,0
0,0
61,60
0,1
31,34
0,0
0,0
0,0
29,52
28,42
33,62
0,0
76,43
44,44
18,33
18,53
0,0
26,33
34,37
99,96
71,60
0,0
99,56
0,0
37,45
20,66
24,40
99,39
0,0
0,0
48,56
0,0
19,67
25,54
0,1
62,41
0,1
65,42
26,56
59,55
39,50
28,39
41,43
0,0
46,69
31,62
33,43
0,0
0,3
50,66
47,35
34,31
21,33
47,62
20,68
49,34
57,55
45,46
15,44
47,60
0,0
18,27
21,77
38,31
28,44
0,0
47,59
0,0
0,0
0,0
99,53
99,78
0,1
58,48
35,67
29,58
58,35
0,0
0,0
0,0
99,55
27,48
0,0
99,56
42,40
35,60
36,39
0,1
99,45
99,53
0,0
99,66
38,50
0,0
32,49
24,27
32,54
42,48
49,35
18,47
0,1
28,69
38,48
0,0
0,1
0,0
21,30
20,42
31,53
62,49
99,68
0,0
99,64
72,37
0,0
74,59
24,35
0,0
18,32
51,59
99,60
40,76
0,4
48,38
0,0
0,0
0,0
0,0
42,42
40,54
58,33
0,2
74,44
0,0
25,29
0,0
70,63
62,39
38,46
0,0
99,54
27,62
99,72
0,0
23,43
0,0
47,45
18,36
16,41
19,45
20,57
0,1
19,59
27,37
20,37
99,52
53,41
51,37
55,61
0,0
56,26
24,32
29,41
57,36
99,57
99,48
0,0
0,0
49,40
34,39
0,0
33,56
40,43
32,60
45,35
99,45
99,56
0,0
99,87
0,0
38,59
32,53
57,36
0,4
24,65
29,69
34,30
40,28
0,0
0,0
0,0
0,0
0,1
0,0
46,63
39,48
30,50
43,45
0,0
99,50
19,25
64,40
0,0
76,50
19,51
0,0
39,57
0,0
31,47
41,39
44,36
0,0
99,55
0,0
52,49
0,0
19,29
99,64
99,51
99,46
0,3
0,1
56,42
24,70
25,54
99,88
99,67
24,37
59,35
0,0
0,0
0,0
42,74
0,0
99,86
36,72
0,0
0,0
0,0
0,0
0,0
0,0
45,55
29,42
99,68
33,43
46,72
74,67
0,0
99,63
30,55
0,0
0,0
18,50
51,43
99,67
99,65
24,52
99,66
0,0
16,35
99,56
0,0
0,0
0,0
99,66
0,0
39,45
0,0
25,60
16,24
23,58
22,29
0,0
0,0
29,41
32,63
34,56
33,39
22,55
99,56
30,28
0,9
99,64
0,0
99,58
20,55
0,0
36,51
23,40
49,63
39,39
22,29
99,67
19,52
0,0
0,0
0,0
0,0
99,82
52,47
0,0
0,0
49,37
99,66
30,40
18,27
80,63
0,4
0,0
37,32
0,0
0,0
0,0
58,70
45,32
0,2
46,32
0,0
27,51
48,34
0,0
54,53
0,0
0,0
29,34
30,29
17,35
0,0
62,37
29,45
22,22
50,42
99,66
59,62
33,42
57,48
0,0
0,0
27,52
0,0
24,37
28,35
52,44
37,48
27,36
0,0
99,76
0,0
34,48
0,0
0,0
23,54
18,35
72,47
0,1
22,44
20,41
20,45
39,44
99,54
0,0
0,1
38,59
99,38
50,55
99,87
37,38
0,3
99,86
70,33
99,49
20,41
0,0
26,57
38,45
65,23
40,57
46,50
36,33
27,35
0,0
0,0
30,46
99,54
0,0
25,46
99,70
23,56
33,40
0,0
0,0
0,0
39,33
99,44
0,0
99,70
0,3
0,0
53,51
21,33
21,56
72,40
1,1
99,46
51,30
0,0
0,6
0,1
23,64
28,23
31,42
23,59
32,38
99,46
0,1
21,46
38,62
0,1
52,47
0,0
21,80
0,2
26,63
0,0
99,51
23,55
56,37
47,48
25,44
18,64
28,31
47,66
15,27
26,33
0,0
0,0
99,65
62,68
37,44
0,0
0,0
29,43
0,1
62,35
99,50
99,72
32,64
13,39
33,32
49,47
43,64
0,0
0,0
59,38
0,0
0,0
0,0
33,49
0,0
28,45
28,43
34,59
51,64
40,50
63,54
28,55
0,3
0,0
0,0
25,41
99,44
0,0
39,41
55,50
0,0
0,0
52,35
0,3
28,46
99,62
27,58
57,55
0,0
54,36
0,0
0,0
0,0
39,33
22,30
22,44
34,39
50,41
60,33
0,1
99,68
0,0
0,2
99,66
21,55
99,53
0,0
58,55
56,46
0,0
0,0
99,39
28,45
0,0
38,40
40,38
51,37
74,64
29,50
0,0
50,47
0,0
0,0
0,0
45,38
0,0
99,59
0,0
99,86
37,53
20,52
24,56
99,70
29,40
99,76
0,0
34,65
37,39
99,55
25,56
0,0
0,0
37,50
0,0
30,52
41,54
37,50
99,57
0,0
0,0
0,0
30,43
20,45
67,34
22,36
25,34
0,0
0,0
35,46
0,0
55,33
41,43
50,56
99,46
42,39
99,78
49,38
28,31
38,38
0,0
0,0
99,68
69,28
43,60
99,51
40,40
63,55
0,0
62,59
0,1
52,50
19,59
38,45
38,67
19,29
41,44
0,0
99,58
21,29
99,52
99,58
0,0
21,49
99,53
46,53
56,58
33,57
36,43
59,45
60,46
40,38
0,2
23,50
54,55
36,39
99,60
0,0
23,57
99,53
15,47
0,0
0,4
22,26
0,0
22,38
41,37
99,85
0,3
0,0
0,0
0,0
24,66
0,0
59,53
40,29
0,0
0,0
39,38
20,35
99,34
21,48
23,55
99,56
99,80
0,1
0,0
0,1
0,0
44,47
0,0
43,45
0,0
50,37
69,45
40,70
21,30
21,61
99,67
0,0
0,1
29,65
18,36
30,39
99,58
50,30
60,41
35,53
24,61
19,36
35,31
26,28
0,0
28,53
32,50
0,0
21,41
18,57
20,34
45,34
0,0
0,6
47,64
39,25
49,25
0,0
63,56
28,55
36,44
50,51
18,41
34,39
99,59
54,66
66,50
53,45
99,57
24,59
1,0
0,0
38,63
99,91
1,1
0,0
37,50
38,54
44,51
99,66
54,36
0,0
37,65
18,36
21,45
99,44
0,3
34,46
99,47
99,60
40,36
99,50
99,71
57,48
0,0
0,0
44,55
41,33
99,58
63,40
34,55
24,54
40,25
99,78
0,0
0,0
0,1
31,50
25,61
0,0
0,0
31,38
0,0
20,46
22,29
65,57
0,0
0,0
26,44
22,34
70,32
99,51
0,0
49,51
0,0
29,63
99,77
41,52
1,0
24,55
99,57
45,58
38,37
0,0
0,0
0,0
67,25
0,0
99,47
99,44
32,62
54,65
48,61
41,54
30,57
30,37
21,34
39,52
60,61
42,52
45,29
51,56
0,0
0,0
74,52
18,66
0,0
0,0
99,70
36,42
48,41
0,8
99,66
28,56
20,57
17,48
30,57
0,3
47,62
0,0
66,51
32,51
48,58
0,0
0,0
66,65
99,79
63,55
19,56
52,40
56,55
99,69
50,60
0,0
0,0
33,43
58,35
1,1
19,36
20,36
99,46
22,60
17,44
0,0
99,78
1,1
61,61
0,0
61,34
30,73
38,64
29,63
31,41
24,46
17,45
64,44
31,58
0,0
99,63
99,64
49,53
21,38
0,0
99,57
67,41
21,32
18,44
28,56
20,49
61,36
35,34
54,58
0,2
62,54
18,68
99,63
99,90
0,0
99,56
34,68
99,40
41,55
33,61
0,1
22,61
45,28
54,27
27,50
99,58
67,62
0,0
99,56
27,50
32,54
0,0
56,63
29,65
0,0
99,74
0,0
99,57
42,47
22,38
99,61
99,80
0,0
28,39
99,40
0,0
36,37
0,0
0,1
44,40
34,48
0,0
60,35
25,42
32,49
99,68
48,55
30,32
74,50
28,67
20,36
52,47
40,57
55,49
0,1
27,41
0,10
22,87
24,36
99,59
0,0
38,31
42,58
99,61
0,0
47,29
0,1
0,0
99,64
99,63
31,49
0,0
19,53
15,37
23,54
40,45
0,0
0,5
29,60
0,0
23,60
0,0
26,66
0,0
35,34
62,59
16,38
28,35
0,0
0,0
0,0
40,27
0,0
0,0
99,39
0,0
25,26
19,30
70,53
38,36
0,0
28,62
51,56
34,60
16,29
26,35
20,38
28,60
0,0
35,39
99,67
0,7
30,35
22,72
33,51
56,52
42,33
0,1
99,66
99,69
0,0
32,37
52,57
99,58
99,55
29,54
0,0
0,5
0,0
57,38
0,3
26,41
0,0
37,46
0,0
17,38
51,71
20,57
99,68
27,41
37,54
32,66
0,0
32,24
99,85
41,29
37,53
24,34
0,0
0,0
21,31
52,66
44,44
0,0
99,53
35,27
0,0
99,65
42,44
37,61
48,39
0,6
0,0
62,25
0,0
38,62
66,62
24,29
0,0
34,63
29,40
99,55
61,38
14,39
75,37
48,44
99,69
21,38
23,51
25,59
0,0
19,41
33,42
99,40
0,8
20,43
27,48
29,51
20,56
54,41
0,0
0,0
34,42
0,0
0,0
0,0
0,6
23,29
33,37
60,65
0,0
99,59
51,42
22,47
49,58
0,1
26,34
31,19
1,0
45,67
99,46
50,40
20,46
27,45
31,52
0,0
43,62
16,56
99,72
32,47
38,61
32,69
0,0
20,30
37,64
0,0
99,52
99,93
0,7
62,34
0,0
0,0
52,36
26,31
0,0
31,52
20,26
19,56
35,42
0,0
0,0
21,56
37,47
0,0
54,47
99,66
63,58
0,0
99,50
30,62
0,0
79,48
30,57
0,0
23,35
56,41
51,58
27,40
35,50
70,44
58,49
27,41
24,49
0,0
22,47
52,27
99,45
99,105
0,0
99,54
99,61
0,0
34,35
56,55
0,0
37,56
0,0
64,52
52,56
29,37
0,0
0,0
32,41
33,40
0,0
99,67
0,0
99,71
34,40
23,61
29,48
58,50
32,37
0,0
40,38
18,52
99,51
0,0
0,0
0,0
0,1
42,52
58,39
42,65
26,40
21,39
29,70
19,63
28,29
0,0
99,72
28,58
0,0
0,0
39,36
62,53
56,38
0,0
44,50
